1,Bulbasaur,Grass,Poison,"There is a plant seed on its back right from the day this POKéMON is born. The seed slowly grows larger."
2,Ivysaur,Grass,Poison,"There is a plant bulb on its back. When it absorbs nutrients, the bulb is said to blossom into a large flower."
3,Venusaur,Grass,Poison,"A bewitching aroma wafts from its flower. The fragrance becalms those engaged in a battle."
4,Charmander,Fire,None,"From the time it is born, a flame burns at the tip of its tail. Its life would end if the flame were to go out."
5,Charmeleon,Fire,None,"It lashes about with its tail to knock down its foe. It then tears up the fallen opponent with sharp claws."
6,Charizard,Fire,Flying,"Its wings can carry this POKéMON close to an altitude of 4,600 feet. It blows out fire at very high temperatures."
7,Squirtle,Water,None,"When it retracts its long neck into its shell, it squirts out water with vigorous force."
8,Wartortle,Water,None,"This POKéMON is very popular as a pet. Its fur-covered tail is a symbol of its longevity."
9,Blastoise,Water,None,"It crushes its foe under its heavy body to cause fainting. In a pinch, it will withdraw inside its shell."
10,Caterpie,Bug,None,"It is covered with a green skin. When it grows, it sheds the skin, covers itself with silk, and becomes a cocoon."
11,Metapod,Bug,None,"Even though it is encased in a sturdy shell, the body inside is tender. It can’t withstand a harsh attack."
12,Butterfree,Bug,Flying,"The wings are protected by rain-repellent dust. As a result, this POKéMON can fly about even in rain."
13,Weedle,Bug,Poison,"Often found in forests and grasslands. It has a sharp, toxic barb of around two inches on top of its head."
14,Kakuna,Bug,Poison,"This POKéMON is in a temporary stage while making its body. It is almost completely unable to move on its own."
15,Beedrill,Bug,Poison,"May appear in a swarm. Flies at violent speeds, all the while stabbing with the toxic stinger on its rear."
16,Pidgey,Normal,Flying,"Does not like to fight. It hides in tall grass and so on, foraging for food such as small bugs."
17,Pidgeotto,Normal,Flying,"The claws on its feet are well developed. It can carry prey such as an EXEGGCUTE to its nest over 60 miles away."
18,Pidgeot,Normal,Flying,"It spreads its gorgeous wings widely to intimidate enemies. It races through the skies at Mach-2 speed."
19,Rattata,Normal,None,"Its fangs are long and very sharp. They grow continuously, so it gnaws on hard things to whittle them down."
20,Raticate,Normal,None,"Its rear feet have three toes each. They are webbed, enabling it to swim across rivers."
21,Spearow,Normal,Flying,"It busily flits around here and there. Even if it is frail, it can be a tough foe that uses MIRROR MOVE."
22,Fearow,Normal,Flying,"Its huge and magnificent wings can keep it aloft in the sky. It can remain flying a whole day without landing."
23,Ekans,Poison,None,"A very common sight in grassland, etc. It flicks its tongue in and out to sense danger in its surroundings."
24,Arbok,Poison,None,"The pattern on its belly appears to be a frightening face. Weak foes will flee just at the sight of the pattern."
25,Pikachu,Electric,None,"It has small electric sacs on both its cheeks. If threatened, it looses electric charges from the sacs."
26,Raichu,Electric,None,"Its electric charges can reach even 100,000 volts. Careless contact can cause even an Indian elephant to faint."
27,Sandshrew,Ground,None,"It burrows and lives underground. If threatened, it curls itself up into a ball for protection."
28,Sandslash,Ground,None,"It is adept at attacking with the spines on its back and its sharp claws while quickly scurrying about."
29,Nidoran♀,Poison,None,"Though small, it must be treated with caution because of its powerfully toxic barbs. The female has smaller horns."
30,Nidorina,Poison,None,"The female has a gentle temperament. It emits ultrasonic cries that have the power to befuddle foes."
31,Nidoqueen,Poison,Ground,"The body is covered by stiff, needle-like scales. If it becomes excited, the needles bristle outwards."
32,Nidoran♂,Poison,None,"Its large ears are flapped like wings when it is listening to distant sounds. It extends toxic barbs when angered."
33,Nidorino,Poison,None,"It is easily angered. By swinging its well-developed horn wildly, it can even punch through diamond."
34,Nidoking,Poison,Ground,"It is recognized by its rock-hard hide and its extended horn. Be careful with the horn as it contains venom."
35,Clefairy,Fairy,None,"Its adorable appearance makes it popular as a pet. However, it is rare and difficult to find."
36,Clefable,Fairy,None,"It has an acute sense of hearing. It can easily hear a pin being dropped nearly 1,100 yards away."
37,Vulpix,Fire,None,"While young, it has six gorgeous tails. When it grows, several new tails are sprouted."
